Code,Slug,Modus,Beschreibung,Regel,Übungstyp,Beispiel 1,Beispiel 2,Beispiel 3
A1,KOORD:GLEICHRANG,muss,"Gleichrangige Teilsätze, Wortgruppen od. Wörter grenzt man mit Komma voneinander ab.",§71,zu,"Die Musik wird leiser,(A1) der Vorhang hebt sich."," Er versprach,(B2.4.1) den Brief zu schreiben,(A1, B2.4.1) die Blumen zu gießen und den Hund zu füttern.","Ich bringe dir einen süßen,(A1) leckeren,(A1) saftigen Kuchen mit."
A2,KOORD:ENTGEGEN,muss,"Bei nicht echt koordinierenden Konjunktionen, also entgegenstellenden Konjunktionen (wie <em>aber</em>, <em>jedoch</em>, <em>sondern</em>) steht ein Komma.",§72 E2,selbst,"Ich lese gerne,(A2) aber nur spannende Bücher. ",,
A3,KOORD:SAETZE,kann,"Bei der Reihung von ganzen/selbstständigen Sätzen, die durch echt koordinierende Konjunktionen verbunden sind, kann ein Komma gesetzt werden, um die Gliederung des Ganzssatzes zu verdeutlichen.",§73,"selbst/MC; fakultatives Komma mit gelber Erklärung, sonst rot od. grün","Das Feuer brannte(,)(A3) und sie machten es sich gemütlich.",,
A4,KOORD:KONJ,darf nicht,"Bei gleichrangigen Teilsätzen, Wortgruppen oder Wörtern, die durch eine echt koordinierende Konjunktion verbunden sind, darf kein Komma gesetzt werden.",§72,lösch,Ich kam (A4) und sah.,,
B1.1,SUBORD:NEBEN,muss,Nebensätze grenzt man mit Komma ab.,§74,selbst,"Als wir nach Hause kamen,(B1.1) war es spät.",,
B1.2,SUBORD:NEBENEINLEIT,kann,"Wenn eine Nebensatz-Einleitung aus einer Wortgruppe besteht - z.B. <em>wie(,) wenn</em>; <em>angenommen(,) dass</em> - kann in einigen Fällen zw. den Bestandteilen der Wortgruppe ein Komma gesetzt werden. ",§74 E1 ,selbst/mark,"Morgen wird es regnen,(B1.1) angenommen(,)(B1.2) dass der Wetterbericht stimmt.",,
B1.3,SUBORD:KOORD:KONJ,darf nicht,"Wenn eine echt koordinierende Konjunktion den Nebensatz mit Satzgliedern od. Teilen von Satzgliedern verbindet, steht kein Komma. Dies gilt auch bei einer Verbindung von Nebensätzen durch eine echt koordinierende Konjunktion. ",§74 E2 (1),MC + B,"Außerordentlich bedauert er diesen Vorfall (B1.3) und dass er hier geschehen konnte.",,
B1.4.1,SUBORD:KOORD:KONJ:ADJAZ,muss,"Wenn ein Nebensatz durch eine echt koordinierende Konjunktion mit einer anderen Konstituente (kein ganzer Satz, sondern z.B. Nominalphrase) verbunden ist, muss ein Komma gesetzt werden, wenn der Nebensatz direkt neben dem übergeordneten Teilsatz steht. ",§74 E2 (2),MC + B,"Bei großer Dürre oder wenn der Föhn weht,(B1.4.1) ist das Rauchen hier verboten.",,
B1.4.2,SUBORD:KOORD:KONJ:NONADJAZ,darf nicht,"Wenn ein Nebensatz durch eine echt koordinierende Konjunktion mit einer anderen Konstituente (kein ganzer Satz, sondern z.B. Nominalphrase) verbunden ist, darf kein Komma gesetzt werden, wenn der Nebensatz und der übergeordnete Teilsatz nicht direkt nebeneinander stehen. ",§74 E2 (3),MC + B,Wenn der Föhn weht oder bei großer Dürre (B1.4.2) ist das Rauchen hier verboten.,,
B1.5,SUBORD:FORMELHAFT,kann,Bei formelhaft verkürzten Nebensätzen kann ein Komma gesetzt werden.,§76,selbst/mark,"Wie gesagt(,)(B1.5) ist er sehr beschäftigt.",,
B2.1,SUBORD:INF:UMOHNESTATT,muss,"Wenn eine Infinitivphrase durch <em>um</em>, <em>ohne</em>, <em>statt</em>, <em>anstatt</em>, <em>außer</em> oder <em>als</em> eingeleitet wird, wird sie durch Komma(s) abgetrennt.",§75,selbst,"Ohne zu zögern,(B2.1) hat er die Pistole gezückt.",,
B2.2,SUBORD:INF:SUBSTATTRIBUT,muss,"Wenn eine Infinitivphrase als Attribut zu einem Substantiv steht, wird sie durch Komma(s) abgetrennt.",§75,selbst,"Die Idee,(B2.2) ein Jahr zu verreisen,(B2.2) gefiel ihr gut.",,
B2.3,SUBORD:INF:VERWEIS,muss,"Wenn eine Infinitivphrase durch ein Verweiswort/Korrelat angekündigt bzw. wieder aufgenommen wird, wird sie durch Komma(s) abgetrennt.",§75,selbst,"Er hatte nicht damit gerechnet,(B2.3) sie wiederzusehen.",,
B2.4.1,SUBORD:INF:ATTR,kann,"Wenn ein einfacher zu-Infinitiv als Attribut zu einem Substantiv steht, kann ein Komma gesetzt werden.",§75 E1,selbt/mark,"Der Plan(,)(B.2.4.1) zu verreisen(,)(B.2.4.1) gefiel ihr gut.",,
B2.4.2,SUBORD:INF:KORR,kann,"Wenn ein einfacher zu-Infinitiv von einem Verweiswort/Korrelat begleitet wird, kann ein Komma gesetzt werden. ",§75 E1,selbst/mark,"Er dachte nicht daran(,)(B2.4.2) zu gehen.",,
B2.5,SUBORD:INFP,kann,"Bei Infinitivphrasen kann ein Komma gesetzt werden, um Missverständnisse zu vermeiden oder die Gliederung des Ganzsatzes zu verdeutlichen.",§75 E2,MC + B,"Er empfahl korrupten Politikern(,)(B2.5) die Rente zu streichen. vs. Er empfahl(,)(B2.5) korrupten Politikern die Rente zu streichen.",,
C1,PARANTHESE,muss,"Parenthesen werden durch Kommas abgegrenzt. Paranthesen sind Einschübe, die nicht in die syntaktische Struktur des Satzes integriert sind.",§77 (1),selbst,"Eines Tages,(C1) es war mitten im Sommer,(C1) hagelte es.",,
C2,APPOSITION,muss,(Weite) Appositionen werden durch Komma(s) abgegrenzt.,§77 (2),Bild + MC,"Mein Bruder,(C2) ein großer Tierfreund,(C2) und seine Katzen lebten in einer alten Mühle.",,
C3.1,ORT:NOPRÄP,muss,"Bei mehrteiligen Orts-, Wohnungs-, Zeit- und Literaturangaben ohne Präposition muss ein Komma gesetzt werden.",§77 (3),mark,"Die Tagung findet Mittwoch,(C3.1) den 14. November(,)(C3.2) statt.",,
C3.2,ORT:NOPRÄP:SCHLIESS,muss,"Bei mehrteiligen Orts-, Wohnungs-, Zeit- und Literaturangaben ohne Präposition kann das schließende Komma weggelassen werden.",§77 (4),mark,"Die Zeitschrift Spektrum, Jahrgang 29, Heft 2, Seite 34(,)(C3.2) hat darüber berichtet.",,
C4.1,ERLÄUT:NACH,muss,"Bei nachgestellten Erläuterungen (häufig mit <em>also</em>; <em>besonders</em>; <em>das heißt</em>; <em>insbesondere</em>,... eingeleitet) muss ein Komma gesetzt werden.",§77 4,MC + B,"Auf der Ausstellung waren viele ausländische Firmen,(C4.1) insbesondere holländische,(C4.1) vertreten.",,
C5,HINWEIS,muss,"Bei Wörtern/Wortgruppen, die durch ein/e hinweisende/s Wort/Wortgruppe angekündigt od. wieder aufgenommen werden, muss ein Komma gesetzt werden.",§77 (5),selbst,"Sie,(C5) die Gärtnerin, weiß das ganz genau. Denn die Gärtnerin,(C5) die weiß das ganz genau.",,
C6.1,EIGENNAME:TITEL,kann,Bei Eigennamen nach einem Titel (z.B. Berufsbezeichnung) kann ein Komma hinzugefügt werden.,§77 (2) E1,mark,"Der Erfinder des Buchdrucks(,)(C6.1) Johannes Gutenberg(,)(C6.1) wurde in Mainz geboren.",,
C6.2,NACHTRAG:PRÄP,kann,"Der/Die Schreiber/in entscheidet, ob er/sie etwas durch Komma(s) als Zusatz/Nachtrag kennzeichnen will, hier bei Gefügen mit Präpositionen.",§78,selbst/mark,"Der Kranke hatte(,)(C6.2) entgegen ärztlichem Verbot(,)(C6.2) am Wettkampf teilgenommen.",,
C6.3.1,NACHTRAG:INF:PARTIZ,kann,"Der/Die Schreiber/in entscheidet, ob er/sie etwas durch Komma(s) als Zusatz/Nachtrag kennzeichnen will, hier bei Infinitiv-, Partizip-, Adjektivgruppen o.ä.",§78 (3),selbst/mark,"Sie kam(,)(C6.3.1) aus vollem Halse lachend(,)(C6.3.1) zu mir.",,
C6.3.2,PARTIZIPGRUPPE,muss,"Bei Partizip-, Adjektivgruppen o.ä. muss das Komma gesetzt werden.",§77 (7),selbst/mark,"Sie,(C6.3.2) aus vollem Halse lachend,(C6.3.2) kam zu mir.",,
C6.4,NACHTRAG:WIE,kann,"Der/Die Schreiber/in entscheidet, ob er/sie etwas durch Komma(s) als Zusatz/Nachtrag kennzeichnen will, hier bei Gefügen mit <em>wie</em>.",§78,selbst/mark,"Ihre Ausgaben(,)(C6.4) wie Fahrt- und Reisekosten(,)(C6.4) werden Ihnen erstattet.",,
C7,EIGENNAME:KEINNACHTRAG,darf nicht,"Bei Bestandteilen von mehrteiligen Eigennamen und vorangestellten Titeln ohne Artikel, die keine Zusätze/Nachträge sind, darf kein Komma gesetzt werden.",§77 (2) E2,mark,Alexander (C7) der Große. Direktor (C7) Professor Dr. med. Heinz Steiner führte uns durch das Institut.,,
C8,HINWEIS:GESETZ,darf nicht,"Bei mehrteíligen Hinweisen auf Gesetze und Verordnungen darf kein Komma gesetzt werden.",§77 (3),selbst,§6 (C8)Abs.2 (C8)Satz 3 der Verordnung.,,
D1,ANREDE,muss,"Bei Anreden muss ein Komma gesetzt werden.",§79 (1),mark,"Kinder,(D1) hört doch mal zu.",,
D2,AUSRUF,muss,"Bei Ausrufen muss ein Komma gesetzt werden.",§79 (2),mark,"Juhu,(D2) wir sind endlich fertig!",,
D3,BEKRÄFT,muss,"Bei Bejahungen, Verneinungen, Bekräftigungen und Bitten muss ein Komma gesetzt werden.",§79 (3),mark,"Ja,(D3) wir haben endlich Platz. Nein,(D3) wir haben keine Lust mehr. Das hat er gesagt,(D3) leider. Bitte,(D3) lass mich in Ruhe. ",,
E1,FEHLER,darf nicht,"Fehler","",mark,"In diesem Satz steht kein Komma.",,
E2,VORFELD,darf nicht,"Nach einem komplexen, nicht-verbhaltigen Vorfeld darf kein Komma gesetzt werden, da das Vorfeld ohne Verb nicht satzwertig ist.","Häufige Fehlerstelle",mark,"Nach dem Mittagessen (E2) mache ich gerne einen kleinen Mittagsschlaf.",,